
$sqlQuery = "INSERT INTO
                        ". $this->db_table ."
                    SET
                        nome = :nome, 
                        apelido = :apelido, 
                        data_nascimento = :data_nascimento, 
                        nuit = :nuit, 
                        endereco = :endereco, 
                        contacto1 = :contacto1, 
                        contacto2 = :contacto2, 
                        email = :email, 
                        tipo_documento_id = :tipo_documento_id, 
                        numero_documento = :numero_documento, 
                        tipo_pessoa_id = :tipo_pessoa_id, 
                        tipo_pedido_id = :tipo_pedido_id, 
                        foto_requisitante = :foto_requisitante, 
                        anexo_documento = :anexo_documento, 
                        anexo_documento_licenca = :anexo_documento_licenca, 
                        anexo_documento_registo_at = :anexo_documento_registo_at, 
                        quantidade_viaturas = :quantidade_viaturas, 
                        valor_total = :valor_total, 
                        data_pedido = :data_pedido, 
                        portagem_id = :portagem_id, 
                        usuario_id = :usuario_id
                        ";
$stmt = $this->conn->prepare($sqlQuery);

if($stmt->execute()){
                return true;
            }
            return false;
